id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
8032,1.4571007046585817e-264,0.00016526537578262317,0.0024935915562770495,1.8499360590170504e-211,2.1431762521749218e-211,2.525336113548048e-95,6.235806961986264e-221,2.453984475007508e-62,1.0747638453290829e-88
8309,4.352488182013904e-263,3.2069408773151884e-13,0.9999988332171785,1.326374751056122e-210,5.036498707763186e-210,6.072776338101795e-106,2.0101001203223813e-218,6.473619069575313e-37,4.620809246650939e-89
8586,1.2302395768609557e-270,0.9999294461709063,3.2622128675159745e-07,5.0703638321033275e-216,1.7087272372456993e-215,2.9176889015547328e-105,3.443661625851386e-226,1.0813112528719307e-54,1.2498439009825723e-90
8863,8.769145389474881e-255,0.008875646344200976,0.8712628354202416,2.3532697467494873e-204,1.6667193676316865e-204,2.658889035209841e-105,3.097069609598128e-212,3.760789155432006e-28,2.4197112712527717e-85
9140,4.466858398761504e-285,0.9997880801505318,4.301728522455174e-37,1.4608373290664935e-229,3.4949176615048042e-227,2.4630053036432516e-103,1.205031735714197e-238,2.0974581793045845e-41,3.380509373274787e-94
9417,2.160737036646213e-266,0.9999999961630068,1.4853953982076246e-09,2.216340260053474e-212,8.517955880608316e-212,6.236762838354648e-95,9.831766880534589e-223,2.0463669181602555e-60,1.8079354144475617e-89
9694,9.623556458082162e-266,0.9999999999990428,8.9613132756934e-17,1.362283544688018e-212,3.801127470083916e-212,3.4652584033651613e-115,4.4893202704076985e-222,1.1864958695466924e-37,2.7283113510490622e-89
9971,2.6609571766309405e-270,0.00010709246984599036,0.999992851305227,3.240496055169404e-216,2.713602669512215e-215,3.9856613698189256e-92,1.9144761367875933e-225,1.7313150577067301e-56,9.285122869081406e-91
10248,1.9793288443419377e-263,1.0,1.42275506479831e-18,4.810339684104136e-210,3.0771151249080854e-211,1.1807453747456256e-104,1.774913339545575e-220,3.5471022645306255e-62,1.1136977215559086e-87
10525,1.0967919810004489e-278,0.027912579104807576,0.8076714630095334,7.870578271266481e-223,4.8929057415954354e-222,5.6420994132072675e-95,8.870676015412082e-233,9.512169251155238e-54,1.330730457900812e-94
10802,1.8339573169354584e-254,0.05288392885168081,0.006487543009525543,4.5679861829856056e-204,1.0043164801870465e-205,2.2799302107465047e-97,1.904883950512672e-212,8.70957235087985e-36,5.997788570554212e-85
11079,8.733749439976412e-291,0.9984219802010288,1.1055424023459468e-07,2.3606145587065722e-232,2.8674858490689862e-232,4.536348665394209e-111,4.4498380931571987e-243,1.7517307212154905e-52,1.0443094847665189e-98
11356,1.0887544797562677e-273,0.7583580628484992,0.4658998218597458,3.29295641531115e-218,9.41999224264108e-218,9.995342239208484e-100,1.9366810431119346e-228,1.6301175279054537e-59,1.0532385396046963e-92
11633,9.36419585760719e-262,1.0,7.509062220270961e-14,5.400040650217167e-209,3.5079618805767896e-210,2.5911264854738973e-117,1.445298386513021e-218,1.3216038588527867e-41,1.1453605657125785e-87
11910,2.4274790443389252e-278,0.9999998581450175,1.2788221212983709e-11,9.143360273004676e-223,6.425276750631524e-222,1.0272298448317759e-95,9.728733794284864e-233,8.190390082155316e-59,4.5564211542086386e-94
12187,1.1128221447208905e-258,0.29482517563647576,0.005430045738049494,1.2842348657290919e-207,3.5914251259760508e-208,2.6367938212198223e-106,3.447064455679199e-215,3.485148061856989e-31,7.578598405592093e-86
12464,1.0483867998565658e-266,7.049058932340534e-05,0.999999998693007,8.675756805177342e-213,3.428237737446923e-212,5.826889889608618e-105,2.3246250117460028e-222,3.808985004135016e-50,4.920352980814389e-91
12741,1.0076215274197744e-273,0.9999999851290482,5.902113450409847e-07,4.190919516254753e-218,8.663014207235946e-218,1.0521396148803045e-102,1.0067961597487301e-228,1.1196775447579701e-63,8.921593213567252e-92
13018,1.077932986457316e-276,0.999999998789346,1.4384661877495964e-15,9.42817123111046e-221,1.2488513830156824e-220,2.2493010641812427e-100,4.6466540169051995e-231,9.900988079101455e-61,2.173094901640742e-93
13295,2.376077322340243e-277,0.99999999268677,5.366048541855681e-07,1.5166657245480518e-221,1.9056676329677432e-220,2.423654522355336e-106,5.418071476677485e-232,8.415442931221109e-55,2.7233177894627977e-93
13572,2.900548118355968e-274,0.9858676205290395,8.962586167540743e-05,5.141199684130705e-219,3.365368375733404e-218,5.609171919099403e-94,3.9418189430918676e-229,1.5918548221523223e-61,1.3023909605707958e-91
13849,4.250817276655278e-275,0.985042024583976,0.010367551281015847,8.208146766445398e-220,4.4313643877792403e-219,2.546583205243181e-94,7.482447117063321e-230,1.5980800694379434e-55,4.474729331521497e-93
14126,2.4503762798907924e-274,0.9994477408893273,8.97149049835341e-06,2.6363543446597705e-219,7.811896463329436e-219,1.095493265420749e-103,2.5785248124218343e-229,2.4147671901052767e-52,3.4970703436617915e-91
14403,1.551710738077239e-278,0.9999999998903515,8.097265503957922e-14,1.8141030744368092e-222,6.994420822769063e-222,2.026719730595041e-101,4.786322683434789e-233,7.360037109608008e-61,7.79096098189251e-93
14680,7.471006402807559e-281,0.9177458485823887,1.8075819835575742e-08,8.07971285170039e-225,2.5193537969569364e-225,5.372631011473919e-98,3.6732474822234036e-235,1.3009191766773216e-61,1.4307657049945754e-93
14957,1.5350385363143988e-261,8.854520498490449e-10,0.9999999999999212,4.289960455790435e-209,2.424395409055657e-209,6.100405321473458e-102,6.574159202232055e-218,3.7650101962909725e-46,2.014938481380369e-88
15234,5.69533664655156e-250,2.0407251317403166e-21,0.9999999300641824,7.559686575484246e-201,1.7736729412599132e-200,2.740268895292828e-94,1.649288219777654e-208,2.172405434695944e-46,5.524389726544491e-82
15511,9.907056615912541e-276,0.0015135954336075886,1.8602310743686645e-13,4.448080476320094e-221,5.036640425427493e-221,1.275168407238119e-93,4.377155096520849e-230,4.676574588988726e-58,1.713119889864302e-93
15788,8.340268750049984e-286,0.03423324080216102,0.584750249361208,9.579574191153453e-229,3.547203043989648e-230,1.633453922432019e-107,9.887627197748036e-238,1.2864388534007398e-55,3.866698556060279e-96
16065,9.13517204808405e-267,0.11578603339208042,0.14003720091558974,3.900937911747014e-213,1.357096245030825e-214,2.961944772946245e-88,3.226013100561585e-222,9.46085773936009e-62,4.7326948982451016e-89
16342,1.1442326800109678e-275,2.1438892673348536e-13,0.9999999785205724,3.582598150668747e-220,2.1525607916730117e-220,3.9641917380278107e-91,3.6678304572444596e-230,2.8335454217339944e-63,1.739085466078717e-94
16619,3.74816456914362e-248,4.1685810670755966e-15,0.23229212530130938,2.23946626003523e-199,2.1401548122286197e-200,1.3425569360593568e-97,3.2949226682201764e-206,7.067602339778558e-24,8.981677178002615e-83
16896,4.758395589392575e-274,0.9373953819383948,0.01200892933614853,1.6273843316796135e-218,3.466261333297521e-218,1.5225566381871277e-99,9.686816837047352e-229,6.436335341124119e-60,2.7201726467886995e-92
17173,4.336117014522967e-254,0.0007572739365441126,0.9999999999930707,1.2292669730796434e-202,2.4119099702142132e-201,1.1824007340413762e-106,3.4703703036903935e-211,1.3847228026368154e-46,2.0994193401825984e-86
17450,8.94561289957161e-274,1.9985134545538748e-05,0.9999999740566885,1.3567748563648335e-218,1.372592410320375e-218,3.808751057996712e-114,2.409991214590463e-228,1.8080048248819314e-45,8.567401601792692e-93
17727,2.5695751338050244e-267,9.653029457997663e-13,0.0009992057417279412,2.7408798964289935e-214,1.7926291245732319e-214,6.314688144205364e-96,6.334320469982916e-223,2.4917400817296896e-44,4.1010546107743975e-90
18004,7.594502860307654e-244,0.9999924335424375,4.871105669505584e-06,2.245100291712759e-195,1.534257288255731e-196,8.65130138012633e-83,6.692621533979442e-204,1.6259331519375613e-44,3.250149133038061e-82
18281,1.297435792993119e-283,0.1611084786705542,0.006050130246559406,1.76288262436845e-226,2.7806021506032135e-226,1.2531666305052548e-114,6.753480584861493e-237,2.5215794274174938e-52,2.992854209628403e-96
18558,9.850599193179047e-269,0.9265055736043551,0.3399141031836147,7.835904528512879e-215,7.625418338713674e-215,4.171804642094224e-105,1.7877874559968713e-223,9.237772275399414e-47,1.6332026942300314e-90
18835,2.092407476997811e-273,0.5813062188009729,1.4483106824452716e-06,2.6969504715257987e-218,2.1777161672869144e-217,6.857369104605846e-94,2.2863617915431776e-228,2.2543460074330154e-60,9.62093427506047e-92
19112,2.3008609585378345e-268,0.005647651746779535,0.9996984803429879,1.0517267754376611e-214,1.7432653828701283e-213,8.210802022741917e-103,4.691383428800091e-224,1.2847987901192981e-47,1.5791156003695244e-90
19389,2.105812806763879e-266,1.0,9.195169390826145e-37,2.1083506969209206e-213,7.468116847711233e-212,1.5012893697342529e-86,4.019425789353777e-223,3.9284123307591803e-70,1.0871701675918467e-88
19666,4.4669837758900646e-257,0.6187934834117089,0.0034308483591244283,3.3061598518638073e-206,1.2055008544106898e-206,3.4319180427775147e-104,1.6805547087679884e-214,8.360481726584902e-29,3.357486182136537e-86
19943,3.1091846383303715e-270,0.04309379627167403,0.2622096966011719,1.3882228871986258e-215,2.1572763373554963e-214,3.882360280473373e-103,6.436129572795968e-225,2.2465556480180983e-59,1.380045276800308e-91
20220,3.957321909344948e-282,4.990895046853284e-14,0.017126539166097455,7.9885039506200355e-227,1.1093938016432251e-225,5.358274850412773e-82,8.69140531844598e-235,1.7860191553095592e-65,6.032580775274711e-95
20497,2.1320237835547329e-277,0.0034141946586817833,0.9895983084193096,1.9515255491142475e-221,2.587344254220813e-221,8.803453429012598e-108,2.2852527507483916e-231,2.112374972212535e-55,4.778247266629625e-93
20774,6.503279270410123e-297,0.9999979721538595,2.243514739994762e-49,1.0425407032866625e-238,7.07751796962179e-237,2.27655012643804e-120,6.3195206049110125e-248,1.1244723938909794e-36,7.756219537597287e-99
21051,7.934272533828289e-284,0.9999995547999204,1.122370899409388e-19,4.1402848161713386e-227,8.468902433910748e-228,9.588445236502485e-90,3.26000116431363e-236,1.3687530705351438e-66,2.59914982943947e-96
21328,1.379074499491348e-260,6.398189696196507e-05,0.9975117000341719,1.6649859999902191e-208,1.2941726085447667e-206,3.445340100656278e-86,5.467862306371436e-218,4.326669716063251e-57,1.0699738625378606e-87
21605,6.842668055142882e-279,1.7776245666080326e-07,0.009558126742845943,5.3519297403000874e-223,1.2593238006570145e-221,8.867394753856903e-106,4.106671738706553e-232,3.674052649730199e-54,1.782584710271304e-94
21882,2.2708078659659666e-279,0.9999997314669238,4.0230282443814296e-10,1.793179970274743e-223,5.55053504860239e-224,3.277364598636454e-88,4.966705684135728e-234,7.870295527311954e-56,6.23329983635524e-95
22159,1.6988425351709694e-281,3.819282081059098e-05,0.024372114218884272,8.004301343062151e-225,2.2810185616748165e-226,1.2761965116171817e-96,3.8862365995837155e-235,1.0937599776366093e-56,8.769841001938503e-95
22436,0.0,3.7035818110663547e-50,7.005488943445236e-26,5.8460076008963306e-273,2.3796667196244466e-268,2.3214574980382158e-63,2.320431560854819e-280,6.824598404496028e-64,2.0021045424528486e-113
22713,5.6180285500945535e-266,0.9998044753722519,0.00017365720420794685,2.826117469371571e-212,6.883837684333109e-212,2.487330887815732e-104,5.244027783823476e-221,2.5374908731946143e-58,3.4036061657147115e-89
22990,5.381915403976466e-282,0.9999802009820222,4.929644892212737e-07,4.7190462480061043e-225,3.7886165929028257e-224,4.6002084111592e-99,4.1797449378235064e-235,4.888150227586711e-63,5.60996458789586e-96
23267,0.0,2.0872670183082547e-17,5.4931054242919334e-36,6.685507257577134e-257,6.426713846460833e-253,1.1149476692941279e-114,3.667047333300697e-266,8.734483507870407e-39,2.2941207860996383e-105
23544,0.0,2.228772315725619e-29,1.7020400849945427e-43,1.9927631263523516e-270,1.0016577469340893e-265,8.705852410320396e-97,4.938603402789617e-279,1.226475894437515e-50,8.155038418643089e-112
23821,3.3249407085965134e-295,0.9999859069131033,3.08620718967702e-47,1.784979011429843e-237,1.217855681476654e-235,4.954313136303146e-118,2.07171053687521e-246,3.4269732331751597e-37,4.873148334832372e-98
24098,2.3619257469794807e-266,0.999999999975298,1.9952523650537865e-14,1.2154165750108428e-213,2.003510843366386e-214,8.895541319503313e-109,9.378469427496874e-222,8.222716124126415e-37,4.480774078806305e-89
24375,0.0,5.359721325028263e-33,3.4585246248820585e-40,1.3987649146613149e-262,1.1460817343773231e-257,1.8998443339346283e-109,1.7412583382334648e-270,7.799741354294664e-33,1.7076076273680265e-107
24652,0.0,9.91961434200331e-10,1.9484909967864844e-48,1.8659680937598616e-250,5.371580909225834e-247,6.972969701311305e-101,1.4707468170164227e-259,6.65094638117512e-49,4.789247204014208e-103
24929,0.0,6.818053701033144e-23,4.908503195878533e-39,2.813283353149886e-257,3.434619737029956e-252,2.082742399603747e-115,1.8183343263376424e-265,1.888287562869647e-33,1.44184197969529e-104
25206,0.0,2.0060745985067913e-18,5.4660167584177734e-43,4.4283197588292035e-256,2.4047759706441274e-251,2.7190326426610453e-115,9.505477554986735e-265,3.684677836881582e-36,2.92181046672725e-104
25483,6.767734340128794e-175,1.0295541214599884e-43,5.111054348359676e-47,8.183569638496503e-144,1.1683009159714799e-139,1.0,4.184703188428397e-146,6.535757828086802e-105,1.5775376113447627e-61
25760,1.3002048480979651e-173,2.369658163811529e-52,1.3484090564757819e-53,1.6769102904347322e-143,1.3935304372992907e-139,1.0,8.017430426138505e-146,2.699465827578206e-90,1.644489925932401e-60
26037,3.5980641409187924e-236,2.5531476850397195e-42,1.428617308346728e-56,1.7360709178666528e-192,1.0475412566516407e-189,0.9999999665929515,2.702502836105027e-198,1.6933833388769547e-68,6.61429659536297e-80
26314,6.845055869580059e-236,6.046863729951341e-94,1.0701011229372474e-43,5.106505328073808e-195,1.4380695589605527e-189,0.9999999012874312,2.0921970386691176e-196,1.8325052023523936e-28,5.434627446211367e-80
26591,1.5971097003392887e-218,2.9315518662713846e-66,5.711007807217298e-52,5.388044692564877e-180,7.421914625448454e-176,1.0,8.835324795508251e-183,2.5707444413481103e-96,6.642667534922328e-76
26868,6.999601771852019e-182,9.299185925780792e-76,1.7093681845134774e-39,1.9944988194838068e-150,4.3102259685334584e-147,1.0,8.272085003806096e-152,7.998650263625623e-77,1.0457792215138804e-63
27145,3.434743007924342e-215,4.408685272939853e-97,3.5378600988013296e-42,1.690931877970268e-178,1.1551562498566973e-174,1.0,2.043337044185165e-179,5.487109827596058e-67,4.138543368150084e-74
27422,5.888986803001936e-232,2.3486838964281712e-74,3.908249769712791e-51,4.841143378412459e-191,1.3365201966990566e-186,1.0,2.969314201220465e-193,4.6250875258442904e-93,6.581629493770008e-80
27699,1.6298827441347725e-196,8.86897203961115e-92,2.783803037739944e-31,6.541936150163737e-163,5.302856372343019e-159,1.0,9.227400199760705e-164,5.16387994215032e-76,1.1743810981164463e-68
27976,2.8211548865395265e-214,7.783619600622672e-78,5.361286256354492e-52,2.473368564623588e-177,8.328604148068996e-173,1.0,2.0106218435633708e-179,6.01203675006e-79,1.4843492128237296e-74
28253,2.8462167664885572e-174,5.941248633797711e-57,2.933669685291276e-53,5.070088933605557e-144,4.537712733674826e-140,1.0,3.3082995251821337e-146,3.428931527288761e-68,7.255005886738785e-61
28530,1.2303495435233506e-223,8.946244285035153e-86,3.107486814263449e-46,1.0522152395548158e-184,2.0184370992370624e-180,1.0,2.8205289987992154e-187,8.646449228308868e-75,4.7045107418696556e-77
28807,3.9942534201285895e-165,4.814305712165951e-51,5.871447125785956e-59,1.0394841521976367e-136,5.28414121186207e-133,1.0,8.058546371976196e-139,1.0316648907909235e-72,3.7277379025696597e-57
29084,1.3449505789795056e-165,1.6827326575885216e-39,6.898602216006245e-53,1.4945935318975753e-136,3.971751720046386e-132,1.0,8.433477785995926e-139,1.405857017936315e-90,5.099427436749568e-58
29361,3.316360134068932e-280,1.5661062452241687e-66,7.353501863108475e-28,5.696350604422675e-228,5.1063288965464625e-225,8.581625181391465e-23,1.0689434319330862e-232,1.1930807275081416e-73,5.875817908591195e-94
29638,2.906646698365461e-180,2.4043334867119765e-69,1.1388692531371635e-47,1.684225953051237e-149,9.778301830219124e-146,1.0,1.1880150155803886e-150,1.2128066276286446e-75,4.165745288569306e-63
29915,2.084338520911468e-127,5.2318200748429e-08,6.469233691274538e-64,1.1822529493194943e-104,2.0444608670684077e-104,0.9999999993395863,2.91943246407367e-108,2.399674716779828e-31,8.672591952658093e-42
30192,1.6501769823460498e-172,6.140090918878941e-54,4.4639769094956155e-44,3.0239582564719984e-142,2.0998105878566827e-140,0.9999825184114557,1.2658002209765181e-144,6.579901092103105e-25,1.784605793246195e-58
30469,1.9413102209333483e-170,7.994591559719054e-36,6.274187044839917e-51,5.614902732642132e-140,7.124785571209459e-136,1.0,8.600733374398607e-143,6.710531587828477e-98,1.6773991114164562e-60
30746,3.882676571803224e-197,5.9979548426243326e-36,1.1345802017133947e-42,2.602912503156659e-161,4.717008356544343e-158,1.0,2.126741430264449e-165,6.153160296368365e-88,3.1023505744001024e-67
31023,2.072789718195092e-170,6.576176852619997e-48,6.007849558667064e-58,8.206511479397482e-141,8.794154462249022e-137,1.0,7.006426501425401e-143,3.836286728168284e-83,9.315232717329599e-60
31300,4.2331086570615465e-175,3.04461656155234e-37,4.110924158012833e-54,5.642841376681307e-144,1.502708709981036e-139,1.0,1.0103736439870463e-146,4.715525280584389e-94,6.734544540654204e-62
31577,5.566014552646109e-200,4.734036900360274e-17,7.055923629664239e-46,1.0862939357636215e-162,3.7143883440080817e-160,1.0,4.314677051649422e-168,7.773759439058432e-108,3.9961193425530503e-69
31854,1.3130530575303234e-182,5.419616718477291e-41,4.4936626672200084e-49,4.039811941852405e-150,2.092801918232733e-145,1.0,1.4550931873572732e-153,2.7957349342322184e-100,1.4833322328518961e-64
32131,1.2757272485400113e-220,5.91802186836021e-86,1.283689980860043e-44,1.9320689745348278e-182,1.477293270403976e-177,1.0,4.0600949756263903e-184,8.67926735842293e-80,1.806873855945822e-76
32408,1.604183819944448e-226,1.9907628055113365e-75,1.5806596642796043e-48,6.577999457058596e-187,2.5545715770465447e-182,1.0,1.3509169711830786e-188,1.0272737031264111e-90,7.495563274509507e-78
32685,1.3401047861738951e-211,1.2507580221042253e-87,1.7997267070680244e-46,5.804196635981722e-175,1.3714750035289593e-169,1.0,5.342867270702224e-176,3.6921354321188265e-79,1.136657551324006e-72
32962,3.250923299807756e-176,1.1293757351608996e-51,1.3630826982433496e-55,1.9689096984208105e-145,9.694378711159328e-142,1.0,1.595183834548319e-147,9.294401441119582e-90,3.246160774136246e-62
33239,1.0931332852250202e-167,2.352507029131019e-54,2.109040057630866e-57,8.250827425687841e-139,1.0088932046658249e-134,1.0,7.501036291785463e-141,8.832690715521518e-73,3.69515037521603e-58
33516,5.51274660489642e-180,8.02472299428282e-62,3.210521970616836e-54,6.6493690961422925e-149,4.8771737796358516e-145,1.0,1.7205720992095827e-150,2.450544560946363e-64,9.564143794396802e-63
33793,2.6253302997002848e-256,1.488506772273333e-71,1.8278488652456003e-53,6.548101450496848e-210,2.4220176296320877e-207,1.0,1.9071233547509367e-214,2.2068267731409753e-62,1.5555486362921905e-85
34070,2.2651483407129028e-231,2.5513674769585863e-10,0.07216113401415718,1.762181806538014e-186,3.671385046494953e-186,7.054321760004312e-43,4.106110998438474e-192,6.157241059101164e-63,1.853060086523331e-78
34347,1.6194138123333034e-179,1.8163643660059402e-54,4.485088005222897e-54,7.563497911191947e-148,1.4272676278846502e-143,1.0,1.5319270191728375e-150,5.986594461175641e-84,5.159176298132513e-63
34624,1.4986865431289378e-180,5.134120744276508e-47,1.5139675780053358e-51,1.1001752308271138e-148,3.727852607706115e-145,1.0,5.083034511990587e-151,3.504175120280309e-98,4.366504853917842e-63
34901,5.205868544874737e-218,6.4452812001957615e-80,4.217243930136476e-53,1.4611687188696573e-180,5.617854768889178e-176,1.0,1.4410211706517125e-182,1.39386538424511e-79,5.51586615786676e-75
35178,5.360957569559412e-181,2.6387379093596353e-57,3.323154563044456e-56,7.143235186007451e-150,3.215252975242643e-146,1.0,1.2356976668086998e-151,1.165226178082755e-83,5.534346909363644e-63
35455,6.559633587967359e-227,6.5992249949901876e-74,8.822496409409276e-55,4.062968966438957e-187,1.3571551888633414e-182,1.0,6.362866976125384e-190,4.4541433333459694e-86,6.659418663100266e-78
35732,4.1164892384667754e-157,1.2572075233391224e-42,3.4790858914281076e-59,2.977725606879041e-130,8.968864452674807e-127,1.0,7.636812737545781e-132,7.525234990390418e-76,8.222152855461778e-54
36009,2.9826067515012637e-201,1.6774446442233158e-114,9.812731468524909e-30,7.222422430311279e-168,3.3285908498871924e-162,0.9999999999916351,3.277831393975334e-167,0.9977683112906669,1.7746452552400928e-66
36286,1.7162846956137096e-228,6.735851142951012e-75,8.620160493980776e-51,2.8091655365011588e-188,2.277469181682806e-183,1.0,7.990320300403117e-191,1.1334523961512456e-86,2.214288339173243e-79
36563,4.2308623277602155e-229,1.991464051326285e-82,2.6694847272633273e-53,7.263933315110769e-189,1.9227453527351814e-184,1.0,2.277001419907205e-191,2.978657412722243e-78,1.2722431008756967e-79
36840,1.0776539845575497e-217,9.920569150287784e-87,1.779131953168617e-53,2.8996946054907144e-180,4.38670755803735e-176,1.0,3.824054885688012e-182,5.094716161808247e-66,6.603756096497967e-75
37117,0.0,2.0523780612233364e-57,0.9408946942839576,9.642706537622166e-253,2.0666415394098874e-250,6.690621740058357e-90,1.839387026815974e-259,8.32004041783806e-51,5.450415608280507e-105
37394,2.4384898657521804e-265,0.9999999999752256,7.387951754096964e-07,2.9381866524996417e-212,1.990810903334031e-213,5.016792598846844e-111,1.3863815480547075e-221,4.104932750632626e-43,6.0301672566553666e-89
37671,1.3407680645093195e-288,3.866781600738286e-12,1.7383099738119514e-06,1.7852345121870553e-231,7.028986694274426e-230,1.8501211349685234e-104,4.8637226605498874e-241,1.192298665410339e-53,8.872416453966828e-96
37948,6.069767386380065e-272,0.07501155083315318,0.00011154765245840033,2.029744336206168e-217,3.9766580833091437e-218,2.282092338573559e-86,1.3482544007623638e-226,2.71062432660891e-67,4.2729703419507417e-91
